gender,age,affiliation_rate,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10
1,18,.0002235590958744,.1843137254901961,.2117647058823529,.2352941176470588,.2235294117647059,.0901960784313725,.0274509803921569,.0156862745098039,.007843137254902,.003921568627451,0
2,18,.0001239769654392,.1231884057971015,.1811594202898551,.2536231884057971,.3260869565217391,.0942028985507246,.0217391304347826,0,0,0,0
1,19,.0004159671324144,.1528662420382166,.2208067940552017,.2569002123142251,.178343949044586,.1295116772823779,.0339702760084926,.0084925690021231,.0127388535031847,.0042462845010616,.0021231422505308
2,19,.0002821398277775,.1118210862619808,.2651757188498403,.2140575079872205,.2843450479233227,.0702875399361022,.0223642172523962,.012779552715655,.0063897763578275,.012779552715655,0
1,20,.0002818864822289,.1479099678456592,.2282958199356913,.2315112540192926,.2186495176848875,.0868167202572347,.045016077170418,.0289389067524116,.0128617363344051,0,0
2,20,.0002164944844575,.1531914893617021,.2680851063829787,.2638297872340425,.2212765957446808,.0595744680851064,.025531914893617,.0042553191489362,.0042553191489362,0,0
1,21,.0002031472192271,.1855203619909502,.2624434389140272,.2081447963800905,.1855203619909502,.0995475113122172,.0226244343891403,.0135746606334842,.0226244343891403,0,0
2,21,.0001710429810561,.1630434782608696,.3260869565217391,.2282608695652174,.1793478260869565,.0543478260869565,.016304347826087,.0217391304347826,0,.0108695652173913,0
1,22,.0001729312403075,.1827956989247312,.2096774193548387,.2419354838709677,.1612903225806452,.1075268817204301,.0483870967741935,.032258064516129,.010752688172043,.0053763440860215,0
2,22,.0001402659629679,.1933333333333333,.2666666666666667,.1533333333333333,.2266666666666667,.06,.04,.0333333333333333,.0133333333333333,.0066666666666667,.0066666666666667
1,23,.000111731323411,.1583333333333333,.25,.2083333333333333,.1666666666666667,.0666666666666667,.0583333333333333,.05,.025,.0166666666666667,0
2,23,.0001108277810788,.226890756302521,.1596638655462185,.2436974789915966,.1764705882352941,.0672268907563025,.0420168067226891,.0252100840336134,.0252100840336134,.0336134453781513,0
1,24,.0001131977434679,.1475409836065574,.180327868852459,.1885245901639344,.2213114754098361,.0655737704918033,.040983606557377,.0573770491803279,.0491803278688525,.040983606557377,.0081967213114754
2,24,.0000968355078285,.1428571428571428,.3047619047619048,.1809523809523809,.1619047619047619,.019047619047619,.0380952380952381,.0571428571428571,.0666666666666667,.0285714285714286,0
1,25,.0000731507627843,.1538461538461539,.217948717948718,.2435897435897436,.1282051282051282,.0769230769230769,.0897435897435897,.0128205128205128,.0512820512820513,.0256410256410256,0
